PlayerNAME,prob
Alex Abrines,0.000401461
Jaylen Adams,0.000508719
Steven Adams,0.014863138
Bam Adebayo,0.004297808
DeVaughn Akoon-Purcell,6.95E-05
LaMarcus Aldridge,0.446539989
Grayson Allen,8.63E-05
Jarrett Allen,0.017818583
Al-Farouq Aminu,0.011770356
Justin Anderson,0.001248114
Kyle Anderson,0.006304658
Ryan Anderson,0.000950862
Ike Anigbogu,2.39E-05
Giannis Antetokounmpo,0.374202637
Carmelo Anthony,0.915805484
OG Anunoby,0.000824926
Ryan Arcidiacono,0.00112199
Trevor Ariza,0.006202184
D.J. Augustin,0.009178345
Deandre Ayton,0.192681393
Dwayne Bacon,0.000350062
Marvin Bagley III,0.009193436
Ron Baker,0.000565385
Wade Baldwin,0.000311803
Lonzo Ball,0.033259669
Mohamed Bamba,0.004681323
J.J. Barea,0.007098368
Harrison Barnes,0.001370899
Will Barton,0.004194267
Keita Bates-Diop,0.00023188
Nicolas Batum,0.010025968
Jerryd Bayless,0.003054456
Aron Baynes,0.001493725
Kent Bazemore,0.003106169
Bradley Beal,0.003653534
Malik Beasley,0.000421125
Michael Beasley,0.011087773
Marco Belinelli,0.003381783
Jordan Bell,0.001621613
DeAndre' Bembry,0.001679582
Dragan Bender,0.000778072
Davis Bertans,0.000372008
Patrick Beverley,0.004264184
Khem Birch,0.000434123
Bismack Biyombo,0.012868498
Nemanja Bjelica,0.001064725
Antonio Blakeney,0.000190215
Eric Bledsoe,0.009986093
Jaron Blossomgame,0.002421058
Bogdan Bogdanovic,0.000883533
Bojan Bogdanovic,0.001067452
Jonah Bolden,0.000272961
Isaac Bonga,6.68E-05
Devin Booker,0.001115479
Chris Boucher,0.000482243
Avery Bradley,0.001480444
Mikal Bridges,0.000856653
Miles Bridges,0.004997094
Isaiah Briscoe,8.99E-05
Ryan Broekhoff,0.000328658
Malcolm Brogdon,0.002098218
Dillon Brooks,0.000661709
MarShon Brooks,0.000825526
Bruce Brown,0.001509123
Jaylen Brown,0.001733111
Lorenzo Brown,0.000481717
Sterling Brown,0.000884395
Troy Brown Jr.,0.00015052
Jalen Brunson,0.000302445
Thomas Bryant,0.000543016
Reggie Bullock,0.000763889
Trey Burke,0.001124293
Alec Burks,0.002234188
Deonte Burton,0.000289831
Jimmy Butler,0.076946351
Jose Calderon,0.059350497
Kentavious Caldwell-Pope,0.001120471
Isaiah Canaan,0.000451479
Clint Capela,0.100067659
DeMarre Carroll,0.00096373
Vince Carter,0.283014857
Wendell Carter Jr.,0.034345537
Michael Carter-Williams,0.010536599
Omri Casspi,0.001255477
Willie Cauley-Stein,0.005536431
Tyson Chandler,0.043640069
Wilson Chandler,0.002086715
Marquese Chriss,0.002029973
Gary Clark,0.00058522
Ian Clark,0.000734891
Jordan Clarkson,0.001251202
John Collins,0.032020802
Zach Collins,0.000610691
Darren Collison,0.017103295
Mike Conley,0.015340388
Pat Connaughton,0.000881017
Quinn Cook,0.000496596
Robert Covington,0.003734331
Allen Crabbe,0.001155721
Torrey Craig,0.001875669
Jamal Crawford,0.021258034
Jae Crowder,0.002917136
Dante Cunningham,0.00839646
Seth Curry,0.000472766
Stephen Curry,0.073834549
Troy Daniels,0.000333504
Anthony Davis,0.814145797
Ed Davis,0.009320499
Tyler Davis,4.28E-06
Dewayne Dedmon,0.004850769
Sam Dekker,0.001466001
Matthew Dellavedova,0.002353688
Luol Deng,0.017724897
DeMar DeRozan,0.134068077
Marcus Derrickson,0.000112399
Cheick Diallo,0.000726144
Hamidou Diallo,0.000801485
Gorgui Dieng,0.010089758
Spencer Dinwiddie,0.003136867
Donte DiVincenzo,0.000586343
Luka Doncic,0.001970166
Tyler Dorsey,0.000347232
Damyean Dotson,0.000593088
PJ Dozier,0.000225453
Goran Dragic,0.020274059
Andre Drummond,0.547101562
Jared Dudley,0.006740781
Kris Dunn,0.004330556
Kevin Durant,0.998382765
Vince Edwards,0.001023374
Henry Ellenson,8.29E-05
Wayne Ellington,0.001791041
Joel Embiid,0.402700998
James Ennis,0.002002452
Drew Eubanks,8.60E-05
Jacob Evans,6.68E-05
Jawun Evans,0.000381314
Tyreke Evans,0.013551205
Dante Exum,0.000934897
Kenneth Faried,0.022654373
Derrick Favors,0.029415783
Cristiano Felicio,0.000527825
Raymond Felton,0.019524785
Terrance Ferguson,0.000418196
Yogi Ferrell,0.000724814
Dorian Finney-Smith,0.001389589
Bryn Forbes,0.000282763
Evan Fournier,0.001038764
De'Aaron Fox,0.004551905
Melvin Frazier,1.64E-05
Tim Frazier,0.002307038
Channing Frye,0.001666265
Markelle Fultz,0.002813533
Danilo Gallinari,0.004550773
Langston Galloway,0.001138705
Marc Gasol,0.069893639
Pau Gasol,0.328162269
Rudy Gay,0.015925211
Paul George,0.046026918
Taj Gibson,0.017228202
Harry Giles,0.000184604
Shai Gilgeous-Alexander,0.00348616
Rudy Gobert,0.348912931
Aaron Gordon,0.00286651
Eric Gordon,0.001694982
Marcin Gortat,0.022172944
Devonte' Graham,0.000232982
Treveon Graham,0.000450401
Jerami Grant,0.015607767
Jerian Grant,0.001502875
Danny Green,0.003471794
Draymond Green,0.081457123
Gerald Green,0.002086015
JaMychal Green,0.002739601
Jeff Green,0.011674749
Blake Griffin,0.226355738
Daniel Hamilton,0.000207343
Tim Hardaway Jr.,0.000793385
James Harden,0.344941179
Maurice Harkless,0.006009597
Montrezl Harrell,0.003395608
Devin Harris,0.0307135
Gary Harris,0.000916847
Joe Harris,0.000971886
Tobias Harris,0.01156952
Andrew Harrison,0.001124836
